{2606,24,07,2006,"Piso","Alquiler","Tarragona",293,1431891,"a"}
{2607,25,07,2006,"Piso","Alquiler","Lleida",195,1899690,"Jesús"}
{2608,25,07,2006,"Parking","Alquiler","Lleida",159,931104,"María"}
{2609,26,07,2006,"Parking","Alquiler","Girona",123,714999,"a"}
{2610,27,07,2006,"Oficina","Venta","Barcelona",143,1365936,"María"}
{2611,27,07,2006,"Parking","Alquiler","Tarragona",177,1064301,"a"}
{2612,27,07,2006,"Oficina","Venta","Girona",65,598195,"Joaquín"}
{2613,28,07,2006,"Casa","Venta","Barcelona",294,2618364,"a"}
{2614,28,07,2006,"Parking","Venta","Tarragona",242,1844282,"a"}
{2615,28,07,2006,"Casa","Alquiler","Barcelona",239,2199995,"Jesús"}
{2616,28,07,2006,"Parking","Alquiler","Lleida",282,1170300,"Jesús"}
{2617,29,07,2006,"Suelo","Alquiler","Barcelona",117,610740,"María"}
{2618,29,07,2006,"Industrial","Venta","Lleida",84,769860,"Joaquín"}
{2619,30,07,2006,"Local","Alquiler","Barcelona",93,867783,"María"}
{2620,31,07,2006,"Suelo","Alquiler","Lleida",102,688092,"Joaquín"}
{2621,31,07,2006,"Suelo","Venta","Tarragona",194,1476534,"Luisa"}
{2622,31,07,2006,"Oficina","Alquiler","Lleida",291,2874207,"Jesús"}
{2623,31,07,2006,"Parking","Alquiler","Lleida",108,1002348,"a"}
{2624,31,07,2006,"Piso","Alquiler","Tarragona",52,395096,"María"}
{2625,01,08,2006,"Local","Venta","Tarragona",277,1232927,"a"}
{2626,01,08,2006,"Suelo","Venta","Girona",97,515555,"a"}
{2627,02,08,2006,"Suelo","Venta","Girona",259,1202537,"María"}
{2628,02,08,2006,"Parking","Alquiler","Lleida",237,1732233,"Pedro"}
{2629,02,08,2006,"Suelo","Venta","Tarragona",295,1706280,"Joaquín"}
{2630,03,08,2006,"Parking","Alquiler","Tarragona",53,395751,"Joaquín"}
{2631,03,08,2006,"Piso","Venta","Lleida",291,1776555,"a"}
{2632,04,08,2006,"Industrial","Venta","Lleida",186,1527618,"Joaquín"}
{2633,04,08,2006,"Piso","Venta","Tarragona",115,880440,"María"}
{2634,06,08,2006,"Suelo","Venta","Girona",234,1994382,"María"}
{2635,06,08,2006,"Piso","Alquiler","Tarragona",253,2211979,"María"}
{2636,07,08,2006,"Parking","Alquiler","Barcelona",169,1673607,"Luisa"}
{2637,07,08,2006,"Parking","Venta","Girona",249,1422537,"Luisa"}
{2638,08,08,2006,"Oficina","Alquiler","Girona",97,696169,"a"}
{2639,08,08,2006,"Parking","Venta","Girona",211,1456322,"Carmen"}
{2640,08,08,2006,"Local","Venta","Tarragona",78,596778,"Pedro"}
{2641,08,08,2006,"Oficina","Venta","Girona",133,1053227,"Jesús"}
{2642,08,08,2006,"Industrial","Alquiler","Lleida",275,2171950,"a"}
{2643,09,08,2006,"Casa","Alquiler","Lleida",274,1233000,"Joaquín"}
{2644,09,08,2006,"Industrial","Venta","Barcelona",282,2205240,"a"}
{2645,10,08,2006,"Casa","Venta","Lleida",232,1341656,"Joaquín"}
{2646,11,08,2006,"Oficina","Alquiler","Tarragona",268,1984808,"Carmen"}
{2647,11,08,2006,"Industrial","Alquiler","Barcelona",270,1705320,"Luisa"}
{2648,11,08,2006,"Local","Alquiler","Barcelona",220,1772540,"Pedro"}
{2649,11,08,2006,"Casa","Venta","Girona",112,1093456,"Pedro"}
{2650,11,08,2006,"Piso","Venta","Tarragona",275,1324125,"Carmen"}
{2651,12,08,2006,"Industrial","Alquiler","Barcelona",126,1199394,"a"}
{2652,13,08,2006,"Local","Venta","Tarragona",98,957264,"a"}
{2653,13,08,2006,"Parking","Venta","Barcelona",110,643060,"Carmen"}
{2654,13,08,2006,"Piso","Alquiler","Girona",297,2909412,"a"}
{2655,13,08,2006,"Suelo","Venta","Lleida",118,891136,"a"}
{2656,13,08,2006,"Oficina","Alquiler","Barcelona",86,733236,"Jesús"}
{2657,14,08,2006,"Oficina","Alquiler","Barcelona",192,1622400,"Carmen"}
{2658,14,08,2006,"Parking","Alquiler","Tarragona",207,1473219,"Jesús"}
{2659,14,08,2006,"Oficina","Venta","Tarragona",73,395149,"a"}
{2660,15,08,2006,"Casa","Alquiler","Tarragona",61,563762,"a"}
{2661,16,08,2006,"Oficina","Venta","Girona",81,557604,"Carmen"}
{2662,17,08,2006,"Local","Venta","Lleida",179,954249,"Carmen"}
{2663,17,08,2006,"Suelo","Alquiler","Girona",116,1041448,"a"}
{2664,19,08,2006,"Parking","Venta","Lleida",164,1165548,"a"}
{2665,21,08,2006,"Industrial","Alquiler","Girona",71,336043,"Luisa"}
{2666,21,08,2006,"Oficina","Venta","Barcelona",258,2539236,"Joaquín"}
{2667,21,08,2006,"Parking","Alquiler","Lleida",118,853494,"a"}
{2668,21,08,2006,"Piso","Venta","Tarragona",84,554148,"a"}
{2669,22,08,2006,"Industrial","Venta","Girona",165,889350,"Carmen"}
{2670,22,08,2006,"Suelo","Alquiler","Barcelona",215,1694630,"a"}
{2671,22,08,2006,"Parking","Venta","Lleida",99,925749,"a"}
{2672,22,08,2006,"Local","Venta","Barcelona",128,996096,"Luisa"}
{2673,22,08,2006,"Parking","Alquiler","Barcelona",40,380280,"Jesús"}
{2674,23,08,2006,"Casa","Venta","Barcelona",173,760854,"Jesús"}
{2675,23,08,2006,"Piso","Venta","Barcelona",41,219145,"Carmen"}
{2676,23,08,2006,"Piso","Venta","Girona",294,2574558,"a"}
{2677,24,08,2006,"Suelo","Venta","Lleida",214,1114940,"a"}
{2678,24,08,2006,"Casa","Venta","Tarragona",239,1793695,"Carmen"}
{2679,25,08,2006,"Piso","Alquiler","Girona",58,326598,"María"}
{2680,25,08,2006,"Local","Venta","Tarragona",228,1096452,"Luisa"}
{2681,26,08,2006,"Parking","Alquiler","Barcelona",61,531493,"Jesús"}
{2682,26,08,2006,"Suelo","Venta","Lleida",269,1971501,"a"}
{2683,26,08,2006,"Parking","Alquiler","Barcelona",59,307744,"María"}
{2684,27,08,2006,"Suelo","Alquiler","Barcelona",67,506252,"a"}
{2685,27,08,2006,"Piso","Alquiler","Girona",76,498560,"Pedro"}
{2686,28,08,2006,"Casa","Alquiler","Tarragona",199,1277381,"a"}
{2687,28,08,2006,"Piso","Alquiler","Barcelona",146,1287428,"a"}
{2688,28,08,2006,"Parking","Venta","Girona",220,1230240,"a"}
{2689,28,08,2006,"Piso","Venta","Girona",263,2173169,"María"}
{2690,29,08,2006,"Local","Venta","Barcelona",272,2399312,"Luisa"}
{2691,29,08,2006,"Parking","Alquiler","Girona",44,380072,"Joaquín"}
{2692,29,08,2006,"Casa","Alquiler","Tarragona",73,354853,"a"}
{2693,29,08,2006,"Piso","Venta","Tarragona",215,1981440,"Jesús"}
{2694,30,08,2006,"Piso","Venta","Lleida",233,2200452,"a"}
{2695,30,08,2006,"Suelo","Venta","Girona",186,1695948,"Pedro"}
{2696,30,08,2006,"Casa","Venta","Tarragona",255,2080290,"Luisa"}
{2697,31,08,2006,"Oficina","Venta","Barcelona",298,2977318,"a"}
{2698,01,09,2006,"Local","Alquiler","Barcelona",43,403770,"Jesús"}
{2699,01,09,2006,"Piso","Venta","Tarragona",70,634130,"Joaquín"}
{2700,02,09,2006,"Piso","Venta","Girona",179,1025491,"a"}
{2701,03,09,2006,"Suelo","Venta","Girona",203,1191610,"María"}
{2702,03,09,2006,"Industrial","Alquiler","Tarragona",158,1553772,"Luisa"}
{2703,04,09,2006,"Casa","Venta","Barcelona",289,2534241,"María"}
{2704,04,09,2006,"Casa","Alquiler","Barcelona",221,1556282,"a"}
{2705,04,09,2006,"Casa","Alquiler","Tarragona",67,613251,"Joaquín"}
{2706,04,09,2006,"Local","Alquiler","Lleida",171,1176480,"a"}
{2707,05,09,2006,"Piso","Venta","Tarragona",51,351492,"María"}
{2708,05,09,2006,"Local","Alquiler","Girona",242,2326346,"a"}
{2709,06,09,2006,"Casa","Alquiler","Girona",291,1643568,"a"}
{2710,06,09,2006,"Piso","Alquiler","Girona",274,2445724,"Luisa"}
{2711,07,09,2006,"Parking","Venta","Girona",286,2153580,"a"}
{2712,07,09,2006,"Suelo","Alquiler","Tarragona",71,348823,"a"}
{2713,07,09,2006,"Oficina","Venta","Girona",239,1994933,"Carmen"}
{2714,07,09,2006,"Industrial","Alquiler","Girona",53,478431,"Carmen"}
{2715,07,09,2006,"Parking","Alquiler","Lleida",151,1110907,"a"}
{2716,07,09,2006,"Local","Venta","Lleida",224,2076480,"a"}
{2717,08,09,2006,"Suelo","Alquiler","Tarragona",94,407114,"Pedro"}
{2718,08,09,2006,"Oficina","Venta","Tarragona",245,1349705,"a"}
{2719,08,09,2006,"Piso","Alquiler","Lleida",122,770552,"a"}
{2720,09,09,2006,"Casa","Venta","Lleida",188,918380,"a"}
{2721,09,09,2006,"Parking","Venta","Tarragona",48,256992,"a"}
{2722,10,09,2006,"Parking","Venta","Barcelona",251,2180939,"a"}
{2723,10,09,2006,"Oficina","Alquiler","Lleida",142,680606,"Pedro"}
{2724,10,09,2006,"Parking","Venta","Lleida",202,874256,"a"}
{2725,10,09,2006,"Oficina","Alquiler","Tarragona",285,1299315,"a"}
{2726,11,09,2006,"Piso","Venta","Tarragona",100,545100,"Pedro"}
{2727,11,09,2006,"Local","Venta","Tarragona",230,1580790,"Carmen"}
{2728,12,09,2006,"Industrial","Alquiler","Lleida",109,591325,"Joaquín"}
{2729,12,09,2006,"Oficina","Venta","Lleida",183,920490,"a"}
{2730,13,09,2006,"Parking","Venta","Barcelona",68,583236,"a"}
{2731,13,09,2006,"Piso","Venta","Barcelona",294,2885316,"María"}
{2732,14,09,2006,"Oficina","Venta","Lleida",225,1239525,"a"}
{2733,14,09,2006,"Piso","Alquiler","Tarragona",117,482274,"María"}
{2734,15,09,2006,"Local","Venta","Girona",197,1967242,"Pedro"}
{2735,15,09,2006,"Oficina","Venta","Lleida",151,1057755,"a"}
{2736,16,09,2006,"Suelo","Alquiler","Lleida",224,1956864,"Carmen"}
{2737,16,09,2006,"Oficina","Alquiler","Barcelona",72,604440,"a"}
{2738,16,09,2006,"Parking","Alquiler","Lleida",109,535408,"Joaquín"}
{2739,17,09,2006,"Oficina","Alquiler","Tarragona",126,779058,"a"}
{2740,18,09,2006,"Oficina","Venta","Lleida",239,2297985,"a"}
{2741,19,09,2006,"Industrial","Venta","Barcelona",144,672192,"María"}
{2742,19,09,2006,"Suelo","Venta","Lleida",182,1298752,"a"}
{2743,19,09,2006,"Piso","Venta","Tarragona",137,578688,"a"}
{2744,19,09,2006,"Industrial","Venta","Tarragona",245,1728230,"a"}
{2745,19,09,2006,"Oficina","Venta","Barcelona",164,1040252,"Carmen"}
{2746,20,09,2006,"Suelo","Venta","Barcelona",131,1134984,"a"}
{2747,20,09,2006,"Suelo","Alquiler","Tarragona",208,2066688,"a"}
{2748,20,09,2006,"Industrial","Venta","Tarragona",132,579348,"Carmen"}
{2749,21,09,2006,"Casa","Venta","Lleida",211,1326135,"a"}
{2750,21,09,2006,"Parking","Venta","Lleida",257,2121278,"Joaquín"}
{2751,21,09,2006,"Industrial","Alquiler","Barcelona",279,1262196,"Jesús"}
{2752,22,09,2006,"Local","Venta","Girona",257,2242839,"a"}
{2753,22,09,2006,"Suelo","Venta","Lleida",138,1317210,"María"}
{2754,23,09,2006,"Piso","Venta","Barcelona",254,2001266,"Luisa"}
{2755,23,09,2006,"Oficina","Alquiler","Girona",134,1088616,"María"}
{2756,23,09,2006,"Oficina","Venta","Girona",261,1475172,"a"}
{2757,25,09,2006,"Oficina","Alquiler","Tarragona",189,958608,"Jesús"}
{2758,25,09,2006,"Piso","Venta","Lleida",98,458346,"a"}
{2759,25,09,2006,"Suelo","Alquiler","Lleida",41,185976,"Luisa"}
{2760,25,09,2006,"Piso","Alquiler","Barcelona",110,641080,"Carmen"}
{2761,26,09,2006,"Suelo","Alquiler","Tarragona",77,375067,"Carmen"}
{2762,27,09,2006,"Local","Venta","Tarragona",211,1819875,"a"}
{2763,27,09,2006,"Oficina","Venta","Lleida",135,1345545,"Luisa"}
{2764,28,09,2006,"Casa","Alquiler","Lleida",133,976885,"Pedro"}
{2765,28,09,2006,"Suelo","Venta","Lleida",115,1094225,"a"}
{2766,28,09,2006,"Suelo","Alquiler","Girona",194,1519214,"a"}
{2767,29,09,2006,"Industrial","Venta","Barcelona",216,1734264,"Pedro"}
{2768,29,09,2006,"Casa","Venta","Barcelona",258,1536906,"a"}
{2769,30,09,2006,"Casa","Venta","Girona",142,1194078,"Joaquín"}
{2770,30,09,2006,"Piso","Venta","Girona",244,2291404,"María"}
{2771,02,10,2006,"Industrial","Venta","Girona",77,496881,"Luisa"}
{2772,02,10,2006,"Local","Alquiler","Girona",72,372672,"María"}
{2773,02,10,2006,"Piso","Venta","Barcelona",292,1536212,"a"}
{2774,02,10,2006,"Suelo","Alquiler","Girona",271,1780199,"Carmen"}
{2775,03,10,2006,"Local","Venta","Barcelona",192,1484544,"a"}
{2776,04,10,2006,"Piso","Venta","Girona",290,2381770,"María"}
{2777,04,10,2006,"Industrial","Venta","Tarragona",284,2072632,"Joaquín"}
{2778,04,10,2006,"Piso","Venta","Lleida",145,949025,"Joaquín"}
{2779,04,10,2006,"Casa","Venta","Girona",295,1658785,"a"}
{2780,05,10,2006,"Industrial","Venta","Girona",157,1242498,"Luisa"}
{2781,05,10,2006,"Suelo","Venta","Tarragona",95,724090,"a"}
{2782,05,10,2006,"Industrial","Venta","Barcelona",182,896532,"a"}
{2783,06,10,2006,"Local","Venta","Tarragona",223,985883,"Luisa"}
{2784,06,10,2006,"Oficina","Venta","Barcelona",272,2008176,"a"}
{2785,07,10,2006,"Suelo","Venta","Girona",51,288966,"a"}
{2786,07,10,2006,"Suelo","Venta","Tarragona",215,1015015,"Carmen"}
{2787,07,10,2006,"Casa","Venta","Tarragona",123,1211427,"Jesús"}
{2788,08,10,2006,"Piso","Alquiler","Barcelona",59,552476,"a"}
{2789,08,10,2006,"Suelo","Alquiler","Girona",136,777240,"Carmen"}
{2790,08,10,2006,"Industrial","Venta","Girona",212,1565620,"María"}
{2791,08,10,2006,"Piso","Venta","Barcelona",99,914463,"Jesús"}
{2792,08,10,2006,"Local","Venta","Lleida",217,1770503,"Pedro"}
{2793,09,10,2006,"Casa","Venta","Girona",250,1370500,"a"}
{2794,09,10,2006,"Casa","Venta","Girona",57,360582,"a"}
{2795,09,10,2006,"Local","Alquiler","Lleida",280,2327080,"a"}
{2796,09,10,2006,"Local","Alquiler","Barcelona",191,1345213,"a"}
{2797,10,10,2006,"Parking","Venta","Lleida",275,2096050,"a"}
{2798,10,10,2006,"Oficina","Alquiler","Tarragona",202,1028988,"a"}
{2799,11,10,2006,"Oficina","Alquiler","Barcelona",178,1319336,"a"}
{2800,11,10,2006,"Casa","Venta","Barcelona",212,2108128,"a"}
{2801,13,10,2006,"Suelo","Venta","Tarragona",189,1794366,"a"}
{2802,13,10,2006,"Oficina","Venta","Lleida",64,594880,"Luisa"}
{2803,13,10,2006,"Parking","Venta","Tarragona",244,2429752,"Carmen"}
{2804,13,10,2006,"Suelo","Alquiler","Lleida",117,762606,"a"}
{2805,13,10,2006,"Local","Venta","Girona",271,1923558,"Luisa"}
{2806,13,10,2006,"Oficina","Alquiler","Tarragona",271,2621925,"Carmen"}
{2807,14,10,2006,"Piso","Venta","Barcelona",133,1066527,"Luisa"}
{2808,14,10,2006,"Suelo","Alquiler","Tarragona",293,2560527,"a"}
{2809,15,10,2006,"Parking","Venta","Girona",206,1659742,"Jesús"}
{2810,15,10,2006,"Industrial","Alquiler","Lleida",83,695789,"Carmen"}
{2811,16,10,2006,"Oficina","Alquiler","Lleida",250,1480500,"Luisa"}
{2812,16,10,2006,"Local","Venta","Tarragona",85,839630,"a"}
{2813,17,10,2006,"Industrial","Venta","Barcelona",292,1905300,"Carmen"}
{2814,17,10,2006,"Casa","Alquiler","Barcelona",128,544896,"a"}
{2815,17,10,2006,"Local","Venta","Girona",181,1405465,"a"}
{2816,18,10,2006,"Industrial","Alquiler","Barcelona",92,538568,"a"}
{2817,18,10,2006,"Local","Alquiler","Tarragona",166,1573514,"Pedro"}
{2818,18,10,2006,"Casa","Venta","Tarragona",44,224928,"a"}
{2819,18,10,2006,"Oficina","Venta","Tarragona",234,1438866,"a"}
{2820,19,10,2006,"Local","Venta","Lleida",122,817156,"a"}
{2821,19,10,2006,"Casa","Venta","Lleida",239,1215554,"Luisa"}
{2822,21,10,2006,"Local","Alquiler","Tarragona",123,961368,"a"}
{2823,21,10,2006,"Local","Alquiler","Lleida",128,1162624,"a"}
{2824,22,10,2006,"Parking","Venta","Girona",196,1210496,"a"}
{2825,22,10,2006,"Casa","Venta","Lleida",275,2669425,"Jesús"}
{2826,23,10,2006,"Industrial","Alquiler","Barcelona",242,1250172,"María"}
{2827,23,10,2006,"Oficina","Venta","Lleida",236,1300360,"a"}
{2828,23,10,2006,"Parking","Venta","Tarragona",187,1513765,"a"}
{2829,23,10,2006,"Local","Alquiler","Girona",273,1766310,"a"}
{2830,24,10,2006,"Suelo","Alquiler","Tarragona",187,1469446,"Joaquín"}
{2831,24,10,2006,"Parking","Alquiler","Tarragona",221,1318707,"a"}
{2832,24,10,2006,"Oficina","Alquiler","Girona",224,1126944,"Joaquín"}
{2833,25,10,2006,"Parking","Alquiler","Lleida",137,931463,"a"}
{2834,25,10,2006,"Piso","Venta","Tarragona",192,1661760,"a"}
{2835,26,10,2006,"Local","Venta","Lleida",293,1956068,"Jesús"}
{2836,26,10,2006,"Piso","Alquiler","Lleida",111,529137,"a"}
{2837,26,10,2006,"Industrial","Venta","Girona",50,466850,"a"}
{2838,26,10,2006,"Industrial","Alquiler","Girona",41,379291,"María"}
{2839,26,10,2006,"Local","Venta","Barcelona",53,506256,"a"}
{2840,28,10,2006,"Casa","Alquiler","Tarragona",247,1107301,"a"}
{2841,29,10,2006,"Industrial","Alquiler","Barcelona",172,1167020,"Pedro"}
{2842,29,10,2006,"Casa","Alquiler","Girona",125,1041625,"Pedro"}
{2843,29,10,2006,"Suelo","Alquiler","Lleida",245,1240925,"a"}
{2844,29,10,2006,"Suelo","Alquiler","Girona",73,660577,"Carmen"}
{2845,29,10,2006,"Industrial","Venta","Girona",247,1843361,"Pedro"}
{2846,29,10,2006,"Piso","Alquiler","Tarragona",156,887328,"a"}
{2847,30,10,2006,"Parking","Alquiler","Lleida",63,416997,"Joaquín"}
{2848,30,10,2006,"Casa","Alquiler","Tarragona",99,455499,"a"}
{2849,31,10,2006,"Piso","Alquiler","Girona",285,1940565,"a"}
{2850,31,10,2006,"Parking","Venta","Barcelona",285,1638750,"Carmen"}
{2851,31,10,2006,"Oficina","Venta","Girona",294,2267622,"a"}
{2852,01,11,2006,"Local","Alquiler","Tarragona",121,567611,"Jesús"}
{2853,01,11,2006,"Piso","Alquiler","Tarragona",260,2292160,"Jesús"}
{2854,02,11,2006,"Casa","Venta","Girona",190,1105230,"a"}
{2855,02,11,2006,"Oficina","Alquiler","Lleida",47,400816,"Carmen"}
{2856,02,11,2006,"Casa","Venta","Girona",141,821889,"a"}
{2857,03,11,2006,"Suelo","Alquiler","Barcelona",283,2569923,"Pedro"}
{2858,03,11,2006,"Parking","Alquiler","Lleida",123,963459,"a"}
{2859,03,11,2006,"Parking","Alquiler","Lleida",141,763938,"Jesús"}
{2860,03,11,2006,"Parking","Alquiler","Lleida",43,294722,"Jesús"}
{2861,03,11,2006,"Suelo","Alquiler","Barcelona",76,354084,"a"}
{2862,03,11,2006,"Parking","Alquiler","Girona",275,1623600,"Pedro"}
{2863,03,11,2006,"Industrial","Venta","Girona",67,637103,"Pedro"}
{2864,04,11,2006,"Oficina","Venta","Lleida",130,1186380,"Jesús"}
{2865,04,11,2006,"Local","Alquiler","Girona",197,1704050,"a"}
{2866,04,11,2006,"Piso","Venta","Lleida",292,1427004,"a"}
{2867,05,11,2006,"Industrial","Alquiler","Lleida",208,1269008,"a"}
{2868,05,11,2006,"Oficina","Venta","Lleida",248,1270256,"a"}
{2869,05,11,2006,"Industrial","Alquiler","Barcelona",75,480600,"a"}
{2870,05,11,2006,"Casa","Alquiler","Barcelona",212,1357648,"Luisa"}
{2871,05,11,2006,"Industrial","Venta","Lleida",246,2345364,"a"}
{2872,06,11,2006,"Parking","Venta","Lleida",267,1516293,"Joaquín"}
{2873,07,11,2006,"Industrial","Venta","Barcelona",136,1262624,"Carmen"}
{2874,07,11,2006,"Oficina","Venta","Girona",67,342705,"a"}
{2875,07,11,2006,"Local","Alquiler","Girona",166,1607710,"a"}
{2876,07,11,2006,"Casa","Venta","Girona",129,722013,"Carmen"}
{2877,08,11,2006,"Local","Alquiler","Barcelona",174,799356,"a"}
{2878,08,11,2006,"Parking","Venta","Girona",124,950832,"a"}
{2879,08,11,2006,"Oficina","Venta","Lleida",165,1355805,"a"}
{2880,09,11,2006,"Parking","Alquiler","Lleida",295,1767345,"Jesús"}
{2881,09,11,2006,"Local","Venta","Girona",127,815467,"Pedro"}
{2882,09,11,2006,"Piso","Venta","Tarragona",55,238975,"a"}
{2883,09,11,2006,"Casa","Venta","Barcelona",70,407610,"a"}
{2884,09,11,2006,"Piso","Alquiler","Lleida",285,2565285,"a"}
{2885,09,11,2006,"Industrial","Alquiler","Lleida",195,1414140,"a"}
{2886,10,11,2006,"Suelo","Alquiler","Girona",201,850029,"María"}
{2887,10,11,2006,"Local","Alquiler","Girona",61,265289,"Carmen"}
{2888,11,11,2006,"Local","Alquiler","Barcelona",239,1197390,"a"}
{2889,11,11,2006,"Piso","Alquiler","Lleida",223,1071515,"Luisa"}
{2890,12,11,2006,"Industrial","Venta","Barcelona",72,449064,"a"}
{2891,12,11,2006,"Suelo","Alquiler","Lleida",132,936672,"a"}
{2892,13,11,2006,"Industrial","Venta","Barcelona",262,2517034,"a"}
{2893,13,11,2006,"Parking","Alquiler","Lleida",186,1464192,"a"}
{2894,13,11,2006,"Oficina","Alquiler","Lleida",173,934200,"a"}
{2895,14,11,2006,"Suelo","Venta","Tarragona",124,1014196,"a"}
{2896,14,11,2006,"Oficina","Alquiler","Lleida",234,979056,"Jesús"}
{2897,16,11,2006,"Piso","Alquiler","Girona",258,1058832,"a"}
{2898,17,11,2006,"Casa","Alquiler","Tarragona",214,1771492,"a"}
{2899,17,11,2006,"Industrial","Venta","Girona",105,1045905,"Joaquín"}
{2900,18,11,2006,"Suelo","Venta","Girona",51,344811,"a"}
{2901,18,11,2006,"Casa","Venta","Tarragona",70,598290,"a"}
{2902,19,11,2006,"Parking","Venta","Girona",135,563760,"Pedro"}
{2903,19,11,2006,"Piso","Venta","Barcelona",199,1370911,"a"}
{2904,20,11,2006,"Industrial","Alquiler","Girona",149,1454836,"a"}
{2905,20,11,2006,"Casa","Alquiler","Tarragona",282,1239672,"Jesús"}
{2906,20,11,2006,"Industrial","Alquiler","Lleida",169,720278,"a"}
{2907,21,11,2006,"Piso","Alquiler","Tarragona",113,879366,"a"}
{2908,22,11,2006,"Local","Alquiler","Lleida",128,669056,"Joaquín"}
{2909,22,11,2006,"Local","Alquiler","Tarragona",228,2081868,"a"}
{2910,23,11,2006,"Suelo","Alquiler","Tarragona",125,1166375,"a"}
{2911,23,11,2006,"Piso","Alquiler","Lleida",282,1234032,"Joaquín"}
{2912,24,11,2006,"Local","Venta","Lleida",218,2102174,"a"}
{2913,24,11,2006,"Parking","Venta","Barcelona",131,1008176,"a"}
{2914,24,11,2006,"Industrial","Alquiler","Tarragona",67,282405,"a"}
{2915,24,11,2006,"Parking","Venta","Barcelona",185,1635030,"a"}
{2916,24,11,2006,"Suelo","Venta","Tarragona",176,1185536,"a"}
{2917,26,11,2006,"Local","Venta","Lleida",265,1820285,"a"}
{2918,27,11,2006,"Casa","Alquiler","Barcelona",141,1045233,"a"}
{2919,27,11,2006,"Parking","Venta","Lleida",49,327271,"a"}
{2920,27,11,2006,"Oficina","Alquiler","Girona",99,831204,"a"}
{2921,27,11,2006,"Casa","Alquiler","Girona",77,360822,"a"}
{2922,27,11,2006,"Suelo","Venta","Tarragona",60,288360,"Jesús"}
{2923,28,11,2006,"Casa","Alquiler","Tarragona",95,519365,"a"}
{2924,28,11,2006,"Local","Alquiler","Tarragona",175,890925,"a"}
{2925,28,11,2006,"Casa","Venta","Barcelona",49,367206,"Jesús"}
{2926,28,11,2006,"Casa","Alquiler","Tarragona",197,1165649,"a"}
{2927,28,11,2006,"Oficina","Venta","Lleida",153,1095786,"a"}
{2928,29,11,2006,"Oficina","Venta","Lleida",180,1467360,"a"}
{2929,29,11,2006,"Casa","Alquiler","Lleida",253,1239700,"a"}
{2930,29,11,2006,"Parking","Venta","Girona",82,643290,"a"}
{2931,29,11,2006,"Local","Venta","Barcelona",230,1847590,"a"}
{2932,30,11,2006,"Piso","Venta","Lleida",86,707350,"a"}
{2933,30,11,2006,"Parking","Venta","Girona",44,353628,"a"}
{2934,30,11,2006,"Casa","Venta","Barcelona",261,1752093,"a"}
{2935,30,11,2006,"Oficina","Alquiler","Lleida",192,1169088,"a"}
{2936,30,11,2006,"Casa","Venta","Barcelona",219,883446,"a"}
{2937,01,12,2006,"Piso","Venta","Girona",100,905600,"Joaquín"}
{2938,02,12,2006,"Oficina","Venta","Tarragona",114,1078668,"Jesús"}
{2939,02,12,2006,"Parking","Venta","Barcelona",187,1274218,"a"}
{2940,02,12,2006,"Local","Venta","Barcelona",94,789976,"María"}
{2941,03,12,2006,"Piso","Venta","Barcelona",274,2474220,"a"}
{2942,03,12,2006,"Casa","Alquiler","Lleida",145,684110,"a"}
{2943,04,12,2006,"Piso","Venta","Barcelona",261,2198403,"Joaquín"}
{2944,04,12,2006,"Industrial","Alquiler","Girona",114,1130424,"a"}
{2945,05,12,2006,"Casa","Alquiler","Girona",151,693543,"a"}
{2946,05,12,2006,"Piso","Venta","Lleida",136,1323280,"a"}
{2947,06,12,2006,"Suelo","Venta","Barcelona",186,1367100,"a"}
{2948,06,12,2006,"Casa","Alquiler","Girona",138,1186524,"Joaquín"}
{2949,07,12,2006,"Industrial","Alquiler","Lleida",96,450336,"a"}
{2950,07,12,2006,"Industrial","Alquiler","Tarragona",172,1270908,"a"}
{2951,07,12,2006,"Parking","Venta","Tarragona",147,1045317,"a"}
{2952,07,12,2006,"Casa","Alquiler","Lleida",236,2133204,"Pedro"}
{2953,07,12,2006,"Casa","Alquiler","Girona",251,1528088,"a"}
{2954,08,12,2006,"Local","Venta","Barcelona",185,1255595,"a"}
{2955,08,12,2006,"Piso","Alquiler","Lleida",112,774144,"a"}
{2956,08,12,2006,"Industrial","Alquiler","Girona",59,432411,"a"}
{2957,09,12,2006,"Piso","Venta","Tarragona",61,258030,"a"}
{2958,09,12,2006,"Suelo","Alquiler","Girona",193,1059956,"María"}
{2959,09,12,2006,"Casa","Alquiler","Lleida",119,888335,"a"}
{2960,10,12,2006,"Industrial","Venta","Girona",117,575640,"a"}
{2961,10,12,2006,"Local","Alquiler","Tarragona",257,2170622,"Jesús"}
{2962,11,12,2006,"Oficina","Venta","Lleida",171,1696149,"a"}
{2963,11,12,2006,"Piso","Venta","Tarragona",197,1077196,"María"}
{2964,11,12,2006,"Local","Venta","Tarragona",242,1246058,"a"}
{2965,11,12,2006,"Local","Venta","Barcelona",128,752896,"a"}
{2966,12,12,2006,"Parking","Alquiler","Barcelona",147,679140,"a"}
{2967,12,12,2006,"Casa","Venta","Barcelona",43,305128,"a"}
{2968,13,12,2006,"Industrial","Venta","Lleida",198,1094940,"Joaquín"}
{2969,13,12,2006,"Industrial","Venta","Girona",109,703159,"a"}
{2970,14,12,2006,"Local","Alquiler","Barcelona",200,1385200,"Joaquín"}
{2971,14,12,2006,"Industrial","Alquiler","Barcelona",291,2797092,"a"}
